ncsim 15.20-s039
Linux 4.19.104-microsoft-standard #1 SMP Wed Feb 19 06:37:35 UTC 2020 x86_64
CPU cores: 8
Limit information:
======================================
cputime			unlimited
filesize		unlimited
datasize		unlimited
stacksize		8192 kbytes
coredumpsize	0 kbytes
memoryuse		unlimited
vmemoryuse		unlimited
descriptors		4096
memorylocked	64 kbytes
maxproc			39834
======================================
(Special)Runtime environment variables:

Runtime environment variables:
AMD_ENTRYPOINT=vs/server/remoteExtensionHostProcess
APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL=true
COLORTERM=truecolor
DISPLAY=140.125.44.75:0
GIT_ASKPASS=/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/extensions/git/dist/askpass.sh
GROUP=lin
HISTCONTROL=ignoreboth
HISTSIZE=1000
HOME=/home/lin
HOST=DESKTOP-OFJ877F
HOSTNAME=DESKTOP-OFJ877F
HOSTTYPE=x86_64-linux
LANG=en_US.UTF-8
LD_LIBRARY_PATH=/usr/cad/synopsys/verdi/cur/etc/lib/libstdc++/LINUX64/:/usr/cad/synopsys/verdi/cur/share/PLI/IUS/LINUX://usr/cad/cadence/INCISIV/cur/tools/lib:/usr/cad/cadence/INCISIV/cur/tools/vtools/vfault/lib::/usr/openwin/lib:/usr/dt/lib:/usr/lib:/usr/local/lib
LESSOPEN=||/usr/bin/lesspipe.sh %s
LM_LICENSE_FILE=26585@140.120.90.46:5280@140.120.90.46:
LOGNAME=lin
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
MACHTYPE=x86_64
MAIL=/var/spool/mail/lin
MANPATH=/usr/cad/synopsys/synthesis/cur/doc/syn/man
NAME=DESKTOP-OFJ877F
OSTYPE=linux
PATH=/usr/cad/synopsys/verdi/cur/bin:/usr/cad/synopsys/verdi/cur/nLint/bin:/usr/bin/X11:/usr/cad/synopsys/coreConsultant/cur/bin:/usr/cad/synopsys/synthesis/cur/amd64/syn/bin:/usr/cad/synopsys/lc/cur/bin:/usr/cad/cadence/INCISIV/cur/tools/bin:/usr/cad/cadence/INCISIV/cur/tools/vtools/vfault/bin:/usr/cad/cadence/INCISIV/cur/tools/dfII/bin:/home/lin/.local/bin:/home/lin/bin:/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/bin:/home/lin/.local/bin:/home/lin/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program:Files:(x86)/Common:Files/Oracle/Java/javapath:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program:Files/Git/cmd:/mnt/c/Program:Files/Docker/Docker/resources/bin:/mnt/c/ProgramData/DockerDesktop/version-bin:/mnt/c/Program:Files/PuTTY/:/mnt/c/Users/lin/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/lin/AppData/Local/GitHubDesktop/bin:/mnt/c/Users/lin/AppData/Local/Programs/Microsoft:VS:Code/bin:/mnt/c/altera/13.1/modelsim_ase/win32aloem:/mnt/c/iverilog/bin:/mnt/c/iverilog/gtkwave/bin:/mnt/c/Users/lin/AppData/Local/nvs/:/mnt/c/Users/lin/AppData/Roaming/nvm:/mnt/c/Program:Files/nodejs
PIPE_LOGGING=true
PWD=/home/lin/github/CIC_2018_univ/sim
SHELL=/bin/bash
SHLIB_PATH=/usr/cad/synopsys/verdi/cur/etc/lib/libstdc++/LINUX64/
SHLVL=8
SYNTHESIS=/usr/cad/synopsys/synthesis/cur
SYN_MAN_DIR=/usr/cad/synopsys/synthesis/cur/doc/syn/man
TERM=xterm-256color
TERM_PROGRAM=vscode
TERM_PROGRAM_VERSION=1.49.0
USER=lin
VENDOR=unknown
VERBOSE_LOGGING=true
VSCODE_GIT_ASKPASS_MAIN=/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/extensions/git/dist/askpass-main.js
VSCODE_GIT_ASKPASS_NODE=/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/node
VSCODE_GIT_IPC_HANDLE=/tmp/vscode-git-ee4ec0831f.sock
VSCODE_IPC_HOOK_CLI=/tmp/vscode-ipc-e91765cb-80a1-4fc7-8228-34d909457aa9.sock
WSLENV=VSCODE_WSL_EXT_LOCATION/up
WSL_DISTRO_NAME=CentOS8
WSL_INTEROP=/run/WSL/13661_interop
_IRUNROOT_=/usr/cad/cadence/INCISIV/cur/tools
CDS_ARCH=lnx86
NCRUNMODE=ncverilog:./INCA_libs/irun.lnx86.15.20.nc
IRUNBATCH=FALSE
IMPERAS_PORT_FILE=.vsp_ovp_gdb_port
TCL_LIBRARY=/usr/cad/cadence/INCISIV/cur/tools/inca/files/tcl/library
Runtime command line arguments:
95845 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8787.B0(36)
95846 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8787.B1(36)
95847 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8787.C0(36)
95848 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8787.C1(36)
95849 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8787.outA(36)
95850 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8787.outB(36)
95851 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8787.outC(36)
95852 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8788.Y(36)
95853 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8788.A0(36)
95854 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8788.A1(36)
95855 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8788.A2(36)
95856 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8788.B0(36)
95857 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8788.outA(36)
95858 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8789.Y(36)
95859 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8789.A(36)
95860 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8790.Y(36)
95861 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8790.A(36)
95862 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8790.B(36)
95863 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8791.Y(36)
95864 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8791.A(36)
95865 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8791.B(36)
95866 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8792.Y(36)
95867 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8792.A(36)
95868 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8792.B(36)
95869 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8793.Y(36)
95870 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8793.A(36)
95871 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8793.B(36)
95872 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8793.C(36)
95873 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8794.Y(36)
95874 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8794.A(36)
95875 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8794.B(36)
95876 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8795.Y(36)
95877 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8795.A(36)
95878 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8795.B(36)
95879 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8796.Y(36)
95880 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8796.A0(36)
95881 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8796.A1(36)
95882 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8796.B0(36)
95883 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8796.B1(36)
95884 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8796.C0(36)
95885 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8796.outA(36)
95886 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8796.outB(36)
95887 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8797.Y(36)
95888 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8797.A0(36)
95889 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8797.A1(36)
95890 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8797.B0(36)
95891 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8797.C0(36)
95892 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8797.outA(36)
95893 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8798.Y(36)
95894 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8798.A0(36)
95895 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8798.A1(36)
95896 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8798.B0(36)
95897 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8798.outA(36)
95898 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8799.Y(36)
95899 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8799.A(36)
95900 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8799.B(36)
95901 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8800.Y(36)
95902 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8800.A0(36)
95903 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8800.A1(36)
95904 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8800.B0(36)
95905 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8800.C0(36)
95906 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8800.outA(36)
95907 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8801.Y(36)
95908 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8801.A(36)
95909 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8801.B(36)
95910 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8802.Y(36)
95911 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8802.A(36)
95912 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8802.B(36)
95913 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8803.Y(36)
95914 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8803.A0(36)
95915 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8803.A1(36)
95916 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8803.B0(36)
95917 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8803.B1(36)
95918 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8803.C0(36)
95919 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8803.outA(36)
95920 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8803.outB(36)
95921 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8804.Y(36)
95922 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8804.A(36)
95923 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8804.B(36)
95924 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8805.Y(36)
95925 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8805.A0(36)
95926 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8805.A1(36)
95927 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8805.A2(36)
95928 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8805.B0(36)
95929 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8805.outA(36)
95930 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8806.Y(36)
95931 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8806.A(36)
95932 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8806.B(36)
95933 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8807.Y(36)
95934 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8807.A(36)
95935 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8807.B(36)
95936 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8808.Y(36)
95937 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8808.A(36)
95938 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8808.B(36)
95939 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8809.Y(36)
95940 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8809.A(36)
95941 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8809.B(36)
95942 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8809.C(36)
95943 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8810.Y(36)
95944 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8810.A(36)
95945 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8810.B(36)
95946 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8811.Y(36)
95947 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8811.A(36)
95948 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8811.B(36)
95949 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8812.Y(36)
95950 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8812.A(36)
95951 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8813.Y(36)
95952 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8813.A0(36)
95953 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8813.A1(36)
95954 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8813.B0(36)
95955 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8813.C0(36)
95956 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8813.outA(36)
95957 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8814.Y(36)
95958 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8814.A0(36)
95959 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8814.A1(36)
95960 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8814.B0(36)
95961 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8814.C0(36)
95962 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8814.outA(36)
95963 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8815.Y(36)
95964 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8815.A(36)
95965 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8815.B(36)
95966 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8816.Y(36)
95967 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8816.A(36)
95968 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8817.Y(36)
95969 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8817.A0(36)
95970 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8817.A1(36)
95971 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8817.B0(36)
95972 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8817.C0(36)
95973 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8817.outA(36)
95974 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8818.Y(36)
95975 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8818.A(36)
95976 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8818.B(36)
95977 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8819.Y(36)
95978 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8819.A(36)
95979 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8819.B(36)
95980 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8820.Y(36)
95981 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8820.A(36)
95982 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8820.B(36)
95983 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8821.Y(36)
95984 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8821.A0(36)
95985 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8821.A1(36)
95986 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8821.B0(36)
95987 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8821.B1(36)
95988 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8821.outA(36)
95989 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8821.outB(36)
95990 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8822.Y(36)
95991 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8822.A(36)
95992 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8822.B(36)
95993 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8823.Y(36)
95994 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8823.A0(36)
95995 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8823.A1(36)
95996 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8823.B0(36)
95997 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8823.B1(36)
95998 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8823.C0(36)
95999 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8823.C1(36)
96000 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8823.outA(36)
96001 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8823.outB(36)
96002 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8823.outC(36)
96003 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8824.Y(36)
96004 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8824.A0(36)
96005 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8824.A1(36)
96006 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8824.A2(36)
96007 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8824.B0(36)
96008 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8824.outA(36)
96009 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8825.Y(36)
96010 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8825.A(36)
96011 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8826.Y(36)
96012 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8826.A(36)
96013 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8826.B(36)
96014 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8827.Y(36)
96015 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8827.A(36)
96016 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8827.B(36)
96017 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8828.Y(36)
96018 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8828.A(36)
96019 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8828.B(36)
96020 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8829.Y(36)
96021 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8829.A(36)
96022 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8829.B(36)
96023 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8829.C(36)
96024 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8830.Y(36)
96025 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8830.A(36)
96026 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8830.B(36)
96027 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8831.Y(36)
96028 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8831.A(36)
96029 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8831.B(36)
96030 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8832.Y(36)
96031 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8832.A0(36)
96032 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8832.A1(36)
96033 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8832.B0(36)
96034 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8832.B1(36)
96035 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8832.C0(36)
96036 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8832.outA(36)
96037 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8832.outB(36)
96038 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8833.Y(36)
96039 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8833.A0(36)
96040 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8833.A1(36)
